,Tile,TreeCover10,Shrubland20,Grassland30,Cropland40,Built_Up50,BareSparseVegetation60,SnowIce70,PermanentWaterBodies80,HerbaceousWetland90,Mangroves95,MossLichen100,ENS score,Average STD
0,29SND,40.811573381739294,4.735007947480789,41.18599142863413,8.65180472083494,2.505658073355091,0.23868698839072136,0.0,1.7059823995435293,0.1652950600215068,0.0,0.0,0.3407947746578719,0.0431486146095718
1,29SPC,29.314501178075396,4.094252232142857,51.08839208209326,12.270765128968254,0.8449428013392857,0.13991892981150794,0.0,2.247220672123016,6.975446428571428e-06,0.0,0.0,0.3324216572400938,0.043740909090909
2,29SQB,26.46707548749042,9.261728258549224,25.103197310567143,27.82220056792615,2.552047098861844,1.7441107225623944,0.0,4.094375872506876,2.95526468153595,0.0,0.0,0.3489640159505833,0.0328849557522123
3,29TNE,56.27870650552905,5.040070141892686,22.04993162171026,2.4272018737507812,4.037285505659,0.3682286928917519,0.0,9.595668498338501,0.2029071602279689,0.0,0.0,0.3377856322793173,0.0510301204819277
4,29TPE,34.80629056904903,6.842817232427182,51.94462018394571,3.961906011799437,1.3467151798199763,0.1295335888721446,0.0,0.9680953609297147,2.1873156809415413e-05,0.0,0.0,0.2963567097494796,0.0412881355932203
5,29TPH,58.49429792324211,2.4048618617320248,34.163550088633315,3.099441538040267,1.03376280859527,0.32113220055630015,0.0,0.48244772075460823,0.0005058584461066194,0.0,0.0,0.3115038440394664,0.0478518518518518
6,29TQF,11.847155178662028,2.2068369935493224,53.28742915126477,30.221830107994492,1.2744473436254258,0.1584525621511923,0.0,1.0037631369138218,8.552583895049648e-05,0.0,0.0,0.3248837477966141,0.0446974789915966
7,30STJ,23.164745409734135,2.647042827498895,52.497187034137646,18.742375776281193,1.1955314670122632,0.178915865726764,0.0,1.5741956266059376,5.9930031688004255e-06,0.0,0.0,0.3545933626270927,0.0356106870229007
8,30TTK,36.82823056933617,5.205316855657926,49.96306032955351,4.844751063075833,0.9304298074651547,0.5545165957949445,0.0,1.6736925643751477,2.2147413182140324e-06,0.0,0.0,0.3399374602603202,0.0384324324324324
9,30TWK,38.03737213878627,7.561612397200513,17.174507738194688,35.5174511605745,0.6959068941405065,0.3525867723590819,0.0,0.6598419873639396,0.000720911380498883,0.0,0.0,0.3411986489948576,0.0408064516129032
10,30TWM,35.237971592680665,8.438866411969993,26.718384366582896,27.45431876152803,1.2780153193663386,0.5230177423656738,0.0,0.3476301563867633,0.0017956491196435749,0.0,0.0,0.321508750620593,0.0441379310344827
11,30TXR,18.34140419065592,0.011953710230872829,16.09232375957627,18.679809667748298,1.9911780356746112,0.20437607831627685,0.0,30.54978015376893,1.0997255693647088,0.0,0.0,0.3418379827845136,0.0448823529411764
12,30TXS,13.822044660881932,0.000782461021724404,22.68531666776651,43.456576106791786,3.8569187196729016,0.12900573580291141,0.0,15.6112798288013,0.35948023578877053,0.0,0.0,0.3358171894833904,0.0464375
13,30TYN,49.93632194689073,2.4447515557602446,34.72420288349209,6.853915095929188,1.297666921279655,4.188777745327103,0.028007896746944642,0.46044956977893603,0.002704326923076923,0.0,0.0632020578720345,0.3051370647567896,0.0504090909090909
14,30TYQ,43.87671990638931,0.014908344057295823,31.36293893585713,21.11998213577894,2.5472662040430696,0.04667095625166289,0.0,1.0139228254790489,0.01759069214354363,0.0,0.0,0.304385823422765,0.0549629629629629
15,30TYR,42.44311129803199,0.010823386472268952,27.069893054554193,27.59571750914577,2.361759993591284,0.08287337445592673,0.0,0.43359902801142886,0.002222355737135838,0.0,0.0,0.2454609134775499,0.0402777777777777
16,30UWB,17.063286695529627,0.0002602744943691835,38.077682414331605,18.561780912357325,3.3909526046493914,0.09664118939095769,0.0,22.59898810355116,0.21040780569556772,0.0,0.0,0.348923920374109,0.0622307692307692
17,30UXD,14.388936675209571,6.449687454009331e-06,26.629744551333356,50.49192059379341,7.046246018050916,0.15078841565773032,0.0,1.1161535940297003,0.17620370223786563,0.0,0.0,0.315232968497954,0.0432727272727272
18,30UYU,28.65396634388211,3.1501420714074203e-06,24.41175318006842,44.37255974244439,2.235954461546216,0.03336000453620458,0.0,0.28852088229179135,0.003882235088802505,0.0,0.0,0.3067395317418792,0.0542651515151515
19,30UYV,26.59407860001283,3.639117927158429e-05,24.319550328384132,37.10739160362974,3.227095761846254,0.07224327565023018,0.0,8.48464785674458,0.1409165149339531,0.0,0.0,0.3311965269526452,0.0522962962962963
20,31TBF,35.4830691967205,13.102934808197002,24.346787201701943,21.290823710971672,1.186550539559459,1.504323886804407,0.0,2.965906613926534,0.11960404211847929,0.0,0.0,0.299314742355125,0.0363858267716535
21,31TCG,46.34282512659641,9.467248687039582,16.77787984796682,24.141256329820358,2.036704146252629,0.6372866072162889,0.0,0.5883149460129475,0.0017373961674479808,0.0,0.006746912927519885,0.3193557023140166,0.03321875
22,31TCN,34.20275093514656,8.303556778724826e-05,15.957706331760972,46.23542842035129,2.551312991612079,0.03256256397890498,0.0,1.0013385333527305,0.018817188229675052,0.0,0.0,0.3407230227584217,0.0424
23,31TDH,49.64408230220526,11.816790748424545,19.231105304959065,10.213365943454347,2.9661742983751846,1.1823749471137073,1.6329802632067277e-05,4.359954128099879,0.47603749916495325,0.0,0.1100984984004216,0.3394313653818377,0.0466842105263157
24,31TDJ,47.74835047967108,3.1321757880310646,22.879684970306077,23.816038008222932,1.7730931018730014,0.06883142987665601,0.0,0.5425732297852901,0.03925299223389676,0.0,0.0,0.3107033368927663,0.0587142857142857
25,31TDK,43.54723654061287,0.07472221522789323,44.96197882756661,9.645604543835859,1.1911662823782476,0.03849382920328198,0.0,0.5366150724992176,0.004182688676021481,0.0,0.0,0.3414233849257373,0.05085
26,31TEJ,44.98762541073384,7.996265790434465,17.046756480467323,9.045637824023366,4.127860533041256,0.2867170500182548,0.0,15.426375319459657,1.0827615918218327,0.0,0.0,0.3107075029305411,0.0457894736842105
27,31TGN,51.07486847066274,5.6523411932991496e-05,29.870077726114523,13.4363568862537,3.1285869082785602,0.05951080271594995,0.0,2.4176714024293506,0.012871280133241098,0.0,0.0,0.3266146746265194,0.046
28,31UES,21.44881670327438,0.0013286695529626856,24.486847885428435,32.674581973769406,13.622659116590278,0.13131102167261277,0.0,7.346061602529106,0.2883930271828143,0.0,0.0,0.2685204451190679,0.0445
29,31UFP,44.862466964473654,2.923497906775499e-05,16.327396033917772,36.28638650461393,1.646308726576285,0.05380405547629628,0.0,0.776883837084506,0.046724642878489035,0.0,0.0,0.3392365155634488,0.0488609625668449
30,31UGS,42.35192151852312,0.0008819406242790978,21.861772517286866,22.502289733170077,11.462019768246588,0.3805990807942789,0.0,1.4149149113623054,0.02560052999248783,0.0,0.0,0.2718510773234162,0.0495454545454545
31,32TML,9.89189335736433,2.848126651494555,10.49442730369171,4.401424294725909,0.6947060530616609,0.09243252737853401,0.0,54.87380443249683,0.014074933940217806,0.0,0.0,0.3121609833203742,0.0488571428571428
32,32TNR,34.928907935929,0.002468292827743272,17.712706124009802,32.22446621047074,12.13885207419298,0.405456680117873,0.0221807070259404,2.472922643900694,0.006924225813451631,0.0,0.08511510571177945,0.3104563511078405,0.02796
33,32TPP,64.25928407588214,2.7760789026798407,12.552337903137175,10.119550180984085,4.511667003463692,0.14191846675813366,0.0,5.492407886013706,0.1467555810812248,0.0,0.0,0.3303064567272988,0.0545499999999999
34,32TPR,38.63590556623776,0.00010423152564781264,22.60706977752055,27.233854399530408,7.300742923913729,0.34395786303428943,0.04567672318026842,3.7346923661379203,0.027691299136249806,0.0,0.070304849783171,0.3189905458271042,0.0419285714285714
35,32TPS,52.1067500393924,0.007513511256799397,27.789846591850285,0.4879890213042184,1.6920127025341771,6.641878633696462,5.34176914302337,0.5555971551279478,0.0002504952668515304,0.0,5.376392706547488,0.3276872505812101,0.0441428571428571
36,32TPT,47.330888258143794,0.006949230758026275,35.80700127053866,0.9389406528013093,2.1425598672654553,5.857405042297219,3.2481311031705205,1.207460624225776,0.009788907846552827,0.0,3.4508750429526813,0.3369420097633433,0.049
37,32TQM,21.338920164679525,1.6441473838930867,9.487146006806944,12.283890232677612,4.6354517627416145,0.12569442957952495,0.0,31.6170865709128,0.044584055768421206,0.0,0.0,0.3433256689202145,0.0465925925925925
38,32TQP,59.37486268620648,1.7977870988900972,15.472364282878498,13.902786322130737,3.012739543955949,0.1645535359812197,0.0,6.271257487097164,0.00364904285985535,0.0,0.0,0.34087633201209,0.0475555555555555
39,32UMC,36.42606054260493,1.4957408778503212e-05,18.836794727014826,36.37250367079741,7.732190088722363,0.0724636597289219,0.0,0.5514086139717156,0.00856373975105886,0.0,0.0,0.2971301097123457,0.0471666666666666
40,32UNC,40.43111395016832,2.61492111343341e-05,14.552070861871773,39.298736059201815,5.081520788311551,0.06053604637624855,0.0,0.5672274427254451,0.008768702133713368,0.0,0.0,0.321880685341563,0.0483285714285714
41,32UNG,15.513838254874111,6.893632391640359e-05,16.47616142038453,34.13527414722634,3.0832967287150552,0.03635280129304034,0.0,30.5331791666453,0.2218285445377079,0.0,0.0,0.2867561223671973,0.04375
42,32UNU,40.562160023271424,1.3436155754604738e-06,26.471036014943692,25.62139197230002,6.4819602813799735,0.13620634173115462,0.0,0.6939425107203727,0.03330151203778785,0.0,0.0,0.3014331569604347,0.0484090909090909
43,32UPC,27.641206589812693,2.2778060172441903e-05,14.322217839776727,51.835692261214,5.0780088618642525,0.14918010971831933,0.0,0.9413039360487978,0.032367623505039946,0.0,0.0,0.3045883451592631,0.047875
44,32UQC,37.029621337036076,1.2149613815846568e-05,18.476717290057564,38.456356851514364,4.47566374497382,0.08069947062396945,0.0,1.3762336197170875,0.10469553646330527,0.0,0.0,0.3418482394579859,0.0576999999999999
45,32VMM,30.08684327807897,0.13410291053702733,43.140780918482626,0.12470812638517358,0.1147338706188777,0.5702116379227955,0.7706660603676627,8.129586351833836,0.3491351687962584,0.0,16.579231676976768,0.349362907776548,0.07075
46,32VPP,54.93686918564459,0.1443077898222183,30.082010130737146,0.173559799539969,0.10613661950840247,0.40331403669115257,0.004659115598498166,4.048644865770426,0.8174671720663148,0.0,9.283031284621282,0.3362264798700338,0.06225
47,33SXD,37.86290248558946,1.7705082547025492,11.536005709145648,5.973343552275703,1.5499412563791901,0.2738531225905937,0.0,38.53825984261605,0.013722142673569042,0.0,0.0,0.2994750096432886,0.0393125
48,33TUN,52.91830030842731,0.005010698302553709,34.11427886266515,0.9357377776626351,1.574951557049753,4.413740327186709,2.4505675979271664,1.055485694964524,0.0012946905729387748,0.0,2.530632485241258,0.3240346240508556,0.059
49,33TVF,45.145116158299096,2.4525866414137556,9.65383299476104,16.13097478272823,7.539297551587726,0.22659039880252324,0.0,18.804414931801865,0.04718654060576438,0.0,0.0,0.2942540045210152,0.0435416666666666
50,33TWE,51.03646481148013,2.9140135271440153,13.926783404805663,4.933236799277232,1.6861111626784488,0.2470119306192412,2.320530194738894e-06,21.94140738609291,0.0020737804840316584,0.0,0.0,0.3018193615599948,0.0507499999999999
51,33TXJ,43.825754691228035,8.421854936203554,32.42499033924324,4.428402270366471,1.3867798304670134,0.21020105009767115,0.0,9.160205481637473,0.14181140075655246,0.0,0.0,0.3256317939765205,0.0441818181818181
52,33TXN,36.01987442920107,0.0004336648386535071,15.912525498499388,42.64633010302685,2.703557309636033,0.11073548894551911,0.0,1.4551521038041344,1.1513914020483547,0.0,0.0,0.3200707948294006,0.033625
53,33TYM,29.624763514662746,0.004651859566306171,11.96236121614302,52.99182081280305,2.1971155984812603,0.02593226902938306,0.0,2.8691205754672793,0.324234153846959,0.0,0.0,0.3251154138693272,0.0297333333333333
54,33TYN,30.33384461328673,0.0009255708704027357,16.008455388575975,43.069187867763475,5.117806994386839,0.13508003522436263,0.0,4.829807364358263,0.5048921655339503,0.0,0.0,0.2962200356558729,0.042
55,33UVR,37.955858919549165,0.0,14.849239538800363,41.05854061406918,5.077780800621842,0.10534266096644643,0.0,0.9424860733255603,0.01075139266744397,0.0,0.0,0.2655598041312235,0.0595675675675675
56,33UWT,49.716959070881174,6.226002651031928e-07,16.686131018754587,29.44885183172111,2.5956759166388053,0.1512588666060254,0.0,1.1774684699660745,0.22365420283195955,0.0,0.0,0.2833578468520771,0.055453488372093
57,33UXP,25.72490534363444,0.00013707956851769561,11.703381252712356,53.48678578946137,5.696223230504167,0.16244838402029038,0.0,2.3955193821414555,0.8305995379573975,0.0,0.0,0.2809990857984311,0.0480743801652892
58,33UXQ,35.99563448501841,2.549950339717134e-06,15.437445893241229,43.02571688666363,4.605727953448107,0.06539666389997055,0.0,0.8332957215658225,0.03677984621249501,0.0,0.0,0.2412709033447992,0.0428333333333333
59,33VUE,53.80245045651875,0.0009550856153353375,16.22967906993022,13.023624040159245,2.1470542735135942,0.125439818701114,0.0,14.275016471803164,0.39578078375857384,0.0,0.0,0.307057668418059,0.0532307692307692
60,33VUF,53.41400930391219,6.161857706438254e-05,8.564793905577664,6.103916033104457,0.4251213516256706,0.03315079446063781,0.0,31.030275425180506,0.4286715675618121,0.0,0.0,0.3067863950840245,0.0471525423728813
61,33VUG,76.37966591830757,0.0006582300084807639,7.94781573586807,5.8386099601274655,0.4554270896405719,0.03759869255289211,0.0,8.84630353272477,0.49392084077018183,0.0,0.0,0.2695445803822524,0.0514736842105263
62,33VVG,76.9264000627761,0.002446154914090315,10.039562519051639,2.4972691394142306,0.29137965551619754,0.023679363064117127,0.0,9.099389442147908,1.1198736631157262,0.0,0.0,0.2968394072701934,0.0519824561403508
63,33VWE,59.65497197250132,0.0006255949233209941,15.009986779481755,8.398124801692227,0.9872654680063458,0.04871337916446325,0.0,15.511385510312005,0.3889264939185616,0.0,0.0,0.2641455849568977,0.0431666666666666
64,33VXG,57.34078489603003,0.007483510908168442,14.838464597566977,11.522988883929763,1.524907207135037,0.09955873321049961,0.0,13.675775721648108,0.9900364495714171,0.0,0.0,0.2860181947363754,0.0596666666666666
65,33VXH,25.657277781065527,0.006384910712964744,4.13180147874717,0.9865570120282287,0.41037591913124527,0.042063199982246155,0.0,34.51015020490894,0.5128655257356749,0.0,0.0,0.2936080472749615,0.0568749999999999
66,34SEJ,61.885133821782055,2.2106544836645567,16.783795603961515,13.936619232590001,1.3537804614241509,0.7808062852502908,0.0,2.9993855202229684,0.049824591104464695,0.0,0.0,0.2995307969170237,0.0401142857142857
67,34SFF,15.093521630636824,6.714391089297991,5.490824644157564,0.2191542217299417,0.30904820105415937,0.15064420848929289,0.0,66.75606969164566,0.016947871311078857,0.0,0.0,0.2980447886111584,0.048716049382716
68,34TCL,12.517225558892225,2.2269360133943468,11.31024327899328,7.268402330902331,2.0319448913198914,0.4301816697650031,0.0,27.07287719266886,0.9696534331950999,0.0,0.0,0.2973911758453951,0.0237586206896551
69,34TCQ,52.76845187698982,0.017364167512157577,14.315694643669314,29.403729489556728,2.3715131371794422,0.12099219815974531,0.0,0.9704096840779485,0.03184480285484379,0.0,0.0,0.2828244443460397,0.0314347826086956
70,34TDK,53.121273548017435,4.269637091466578,32.533309846613655,3.221360268213177,1.154325556906257,1.450797903229553,0.0,4.216983995478161,0.03231179007518331,0.0,0.0,0.2911630968165093,0.0320909090909091
71,34TDM,53.58478459714302,2.3973568215609884,35.16138972013626,5.503092993055163,1.5276856191067698,0.8710571584514332,6.926015847025388e-05,0.9469715619294977,0.007069805958632112,0.0,0.0005224624997647413,0.3525655746008627,0.02495
72,34TDP,63.86871740520786,0.0009750571037003198,26.546304613978986,7.8129476473275465,1.4621763362265874,0.063098035632709,0.0,0.24212992233896757,0.0036509821836455004,0.0,0.0,0.3677633204198327,0.047375
73,34TDQ,30.378311744837287,0.014645885116347665,16.396809386949062,47.65942238033403,3.80488411995554,0.21191785700154314,0.0,1.3641226893234966,0.16988593648269984,0.0,0.0,0.3267086862790531,0.0307333333333333
74,34TEL,48.327418425489235,1.4827415376829576,28.901489422675322,17.23160286330115,1.5211813251304065,0.2558755293235329,0.0,2.1332995948331317,0.14639130156426727,0.0,0.0,0.3489280939232169,0.0400357142857142
75,34TET,21.92674547158859,0.008804874063225806,23.996969777772307,49.96458017542744,2.6426170125919684,0.06136746982597417,0.0,0.7089072261091386,0.6900079926213541,0.0,0.0,0.3751594061456242,0.0366153846153846
76,34TFL,40.37305357222379,5.103486870426173,16.739267000163284,30.978892484450842,3.761539774667122,0.13729719298766457,0.0,2.6255325307643207,0.280930574316802,0.0,0.0,0.3776158160055029,0.0276440677966101
77,34TFN,61.136220041218095,0.002192053266462017,25.139567930592186,10.758980068312509,2.297864873823627,0.1252777897877124,0.0,0.5059240203496332,0.033935751653768,0.0,3.747099600789773e-05,0.3070241311199383,0.0592758620689655
78,34TFP,36.418511073531654,0.00658420457405812,17.88869957350861,42.3757910298544,1.4884131187759024,0.033565546018881905,0.0,1.5376202276747888,0.2508152260617083,0.0,0.0,0.3557888133096286,0.0362
79,34TFT,42.12125930972475,0.04023946244098351,31.540874731773332,24.054544443363042,1.8134916772765584,0.06759543771348062,0.0,0.3130484122239194,0.048946525483933544,0.0,0.0,0.3342206260016494,0.037578947368421
80,34VCL,19.03757500829386,1.478845849545181e-05,4.064241556652859,1.3019103237735807,1.9526601725615926,0.08010513608093033,0.0,53.58172471876049,0.2201335989340479,0.0,0.0,0.3399196493257764,0.051047619047619
81,34VFQ,75.33035804227383,0.0001263525366031575,8.602370738315647,7.27173828091078,0.45469892491793595,0.0378927349462459,0.0,7.2662634385258,1.0349006547753443,0.0,0.0016508327978185734,0.3586890988223016,0.0622916666666666
